timeStamp,elapsed,bytes
12:41:19,52,214
12:41:19,60,214
12:41:19,58,214
12:41:19,58,214
12:41:19,51,214
12:41:19,51,214
12:41:19,52,214
12:41:19,55,214
12:41:19,54,214
12:41:19,52,214
12:41:19,55,214
12:41:19,53,214
12:41:19,52,214
12:41:19,54,214
12:41:19,51,214
12:41:19,54,214
12:41:19,53,214
12:41:19,54,214
12:41:19,53,214
12:41:19,54,214
12:41:19,52,214
12:41:19,52,214
12:41:19,52,214
12:41:19,58,214
12:41:19,55,214
12:41:19,52,214
12:41:19,56,214
12:41:19,54,214
12:41:19,53,214
12:41:19,51,214
12:41:19,55,214
12:41:19,54,214
12:41:19,57,214
12:41:16,2979,215
12:41:16,2985,215
12:41:16,2994,215
12:41:16,2991,215
12:41:19,52,214
12:41:19,55,214
12:41:19,54,214
12:41:19,54,214
12:41:19,54,214
12:41:19,57,214
12:41:19,56,214
12:41:19,55,214
12:41:19,55,214
12:41:19,52,214
12:41:19,53,214
12:41:19,52,214
12:41:19,51,214
12:41:19,52,214
12:41:19,53,214
12:41:19,52,214
12:41:19,52,214
12:41:19,53,214
12:41:19,56,214
12:41:19,54,214
12:41:19,54,214
12:41:19,53,214
12:41:19,60,214
12:41:19,57,214
12:41:19,52,214
12:41:19,56,214
12:41:19,53,214
12:41:19,51,214
12:41:19,54,214
12:41:19,52,214
12:41:19,51,214
12:41:19,51,214
12:41:19,56,214
12:41:19,53,214
12:41:19,52,214
12:41:19,57,214
12:41:19,54,214
12:41:19,53,214
12:41:19,57,214
12:41:19,51,214
12:41:19,52,214
12:41:19,55,214
12:41:19,62,214
12:41:19,60,214
12:41:19,59,214
12:41:19,60,214
12:41:19,55,214
12:41:19,53,214
12:41:19,58,214
12:41:19,52,214
12:41:19,54,214
12:41:19,53,214
12:41:19,51,214
12:41:19,51,214
12:41:19,51,214
12:41:19,55,214
12:41:19,54,214
12:41:20,56,214
12:41:20,52,214
