timeStamp,elapsed,bytes
13:09:43,55,214
13:09:43,56,214
13:09:43,53,214
13:09:43,54,214
13:09:43,53,214
13:09:43,54,214
13:09:43,52,214
13:09:43,56,214
13:09:43,59,214
13:09:43,56,214
13:09:43,55,214
13:09:43,58,214
13:09:43,55,214
13:09:43,57,214
13:09:43,55,214
13:09:43,53,214
13:09:43,55,214
13:09:43,57,214
13:09:43,52,214
13:09:43,64,214
13:09:43,56,214
13:09:43,59,214
13:09:43,56,214
13:09:41,2379,215
13:09:41,2380,215
13:09:43,53,214
13:09:41,2388,215
13:09:43,54,214
13:09:43,57,214
13:09:43,58,214
13:09:43,55,214
13:09:41,2402,215
13:09:44,54,214
