timeStamp,elapsed,bytes
17:05:30,56,260
17:05:30,53,260
17:05:30,52,260
17:05:30,56,260
17:05:30,54,260
17:05:30,62,260
17:05:30,55,260
17:05:30,53,260
17:05:30,51,260
17:05:30,58,260
17:05:30,55,260
17:05:30,61,260
17:05:30,53,260
17:05:30,52,260
17:05:30,56,260
17:05:30,52,260
17:05:30,58,260
17:05:30,57,260
17:05:30,53,260
17:05:30,53,260
17:05:30,52,260
17:05:30,52,260
17:05:30,53,260
17:05:30,51,260
17:05:30,60,260
17:05:30,58,260
17:05:30,55,260
17:05:30,57,260
17:05:30,54,260
17:05:30,54,260
17:05:30,54,260
17:05:30,58,260
17:05:28,2467,261
17:05:28,2471,261
17:05:28,2474,261
17:05:30,52,260
17:05:28,2478,261
17:05:30,58,260
17:05:30,53,260
17:05:30,51,260
17:05:30,55,260
17:05:30,53,260
17:05:30,54,260
17:05:30,52,260
17:05:30,52,260
17:05:30,55,260
17:05:30,52,260
17:05:30,58,260
17:05:30,53,260
17:05:30,52,260
17:05:30,52,260
17:05:30,52,260
17:05:30,52,260
17:05:30,55,260
17:05:30,53,260
17:05:30,64,260
17:05:30,66,260
17:05:30,53,260
17:05:30,54,260
17:05:30,53,260
17:05:30,52,260
17:05:30,55,260
17:05:30,56,260
17:05:30,53,260
17:05:30,61,260
17:05:30,53,260
17:05:30,53,260
17:05:30,52,260
17:05:30,59,260
17:05:30,57,260
17:05:30,52,260
17:05:30,56,260
17:05:30,53,260
17:05:30,53,260
17:05:30,53,260
17:05:30,53,260
17:05:30,52,260
17:05:30,53,260
17:05:30,52,260
17:05:30,52,260
17:05:30,52,260
17:05:30,56,260
17:05:30,52,260
17:05:30,55,260
17:05:30,53,260
17:05:30,52,260
17:05:30,57,260
17:05:30,62,260
17:05:30,56,260
17:05:30,52,260
17:05:30,53,260
17:05:30,52,260
17:05:30,64,260
17:05:30,51,260
17:05:30,57,260
17:05:30,52,260
17:05:30,51,260
17:05:30,54,260
17:05:30,54,260
17:05:30,53,260
17:05:30,51,260
17:05:30,52,260
17:05:31,55,260
17:05:31,57,260
